season_id,season,player_id,player_name,birth_year,position,player_age,years_of_experience,league,team,games_played,minutes_played,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player
30564,2023,4487,Daniel Theis,,C,30.0,6,NBA,IND,7,109.0,14.4,0.497,0.25,0.273,7.1,15.1,11.1,12.4,0.9,4.8,5.7,20.1,0.0,0.1,0.1,0.051,-0.9,-0.5,-1.4,0.0
30566,2023,3867,Danny Green,,SG,35.0,14,NBA,MEM,3,43.0,-0.1,0.409,0.727,0.0,2.4,7.3,4.9,5.6,1.1,0.0,21.4,13.3,-0.1,0.0,0.0,-0.053,-7.9,-0.8,-8.6,-0.1
30567,2023,3867,Danny Green,,SG,35.0,14,NBA,CLE,3,28.0,6.0,0.592,0.875,0.125,0.0,4.2,2.1,0.0,1.8,3.3,19.2,16.7,0.0,0.0,0.0,0.014,-4.0,-1.1,-5.1,0.0
30568,2023,4389,Danuel House Jr.,,SF,29.0,7,NBA,PHI,37,546.0,8.4,0.589,0.6,0.333,1.7,12.1,7.0,6.3,0.7,1.2,10.4,12.5,0.3,0.5,0.8,0.069,-2.8,-0.6,-3.4,-0.2
30570,2023,4390,Dario Šarić,,PF,28.0,6,NBA,PHO,37,533.0,12.4,0.545,0.388,0.247,7.9,21.9,14.7,14.9,1.2,0.8,15.4,18.7,0.3,0.7,1.0,0.087,-2.2,0.3,-1.9,0.0
30571,2023,4390,Dario Šarić,,PF,28.0,6,NBA,OKC,5,73.0,18.2,0.743,0.56,0.48,5.7,22.5,13.9,9.7,0.6,0.0,20.9,21.9,0.2,0.1,0.2,0.154,0.6,-0.2,0.5,0.0
30572,2023,4707,Darius Bazley,,PF,22.0,4,NBA,OKC,36,555.0,13.0,0.525,0.285,0.411,5.5,18.3,11.8,7.5,1.6,4.8,10.5,15.7,0.2,0.8,0.9,0.079,-1.7,0.7,-1.0,0.1
30573,2023,5040,Darius Days,,PF,23.0,1,NBA,HOU,4,25.0,18.3,0.582,0.833,0.167,4.3,22.0,13.1,6.4,0.0,3.9,0.0,21.3,0.1,0.0,0.1,0.154,4.6,-1.4,3.2,0.0
30574,2023,4708,Darius Garland,,PG,23.0,4,NBA,CLE,54,1896.0,20.0,0.599,0.377,0.305,1.4,7.4,4.5,35.2,1.8,0.3,13.7,27.0,4.3,2.3,6.6,0.168,3.9,-0.5,3.4,2.6
30575,2023,4924,David Duke Jr.,,SG,23.0,2,NBA,BRK,17,146.0,5.1,0.454,0.12,0.18,4.8,6.8,5.8,13.3,2.0,0.6,19.4,20.5,-0.3,0.1,-0.2,-0.068,-8.4,-1.3,-9.7,-0.3
30576,2023,5041,David Roddy,,PF,21.0,1,NBA,MEM,49,836.0,7.9,0.51,0.502,0.176,3.9,11.9,7.9,4.7,1.3,1.3,13.0,16.6,-0.5,1.1,0.6,0.033,-4.0,-0.3,-4.2,-0.5
30577,2023,4926,Davion Mitchell,,PG,24.0,2,NBA,SAC,60,1083.0,9.2,0.545,0.482,0.083,1.4,6.9,4.2,15.6,1.4,1.0,13.6,14.3,0.4,0.6,1.0,0.046,-2.4,-0.5,-2.9,-0.2
30578,2023,4392,Dāvis Bertāns,,PF,30.0,7,NBA,DAL,34,360.0,9.9,0.606,0.874,0.108,1.9,8.7,5.2,4.9,1.0,0.8,7.2,15.8,0.3,0.2,0.5,0.066,-1.0,-1.8,-2.8,-0.1
30580,2023,4488,Davon Reed,,SG,27.0,4,NBA,DEN,35,315.0,5.3,0.456,0.55,0.25,3.4,16.5,10.1,7.2,2.0,1.1,18.4,15.0,-0.4,0.4,-0.1,-0.008,-5.6,-0.4,-6.0,-0.3
30581,2023,4488,Davon Reed,,SG,27.0,4,NBA,LAL,4,19.0,14.4,0.63,0.667,1.333,5.8,10.8,8.4,13.5,2.5,0.0,0.0,10.5,0.0,0.0,0.1,0.16,-0.7,2.1,1.4,0.0
30582,2023,4927,Day'Ron Sharpe,,C,21.0,2,NBA,BRK,34,350.0,15.1,0.575,0.058,0.262,18.9,22.9,20.9,10.0,0.8,4.7,20.7,18.5,0.3,0.5,0.8,0.105,-3.4,-0.8,-4.3,-0.2
30583,2023,4489,De'Aaron Fox,,PG,25.0,6,NBA,SAC,55,1877.0,21.7,0.603,0.261,0.344,1.6,12.6,7.2,29.4,1.6,0.8,11.3,29.8,4.3,1.4,5.7,0.147,3.1,-0.9,2.2,2.0
30584,2023,4709,De'Andre Hunter,,SF,25.0,4,NBA,ATL,52,1651.0,12.0,0.572,0.358,0.279,2.2,12.7,7.4,6.0,0.8,0.6,8.0,19.7,1.3,1.0,2.3,0.068,-1.6,-1.3,-2.9,-0.4
30585,2023,4602,De'Anthony Melton,,PG,24.0,5,NBA,PHI,57,1606.0,12.8,0.563,0.61,0.12,3.9,12.9,8.5,13.4,2.9,1.8,12.9,16.7,0.8,2.4,3.2,0.094,-0.7,1.6,0.9,1.2
30586,2023,4710,Dean Wade,,PF,26.0,4,NBA,CLE,34,712.0,9.4,0.578,0.699,0.161,2.7,18.1,10.5,5.5,1.6,2.1,8.4,10.5,0.5,1.2,1.6,0.11,-2.3,2.4,0.1,0.4
30587,2023,4603,Deandre Ayton,,C,24.0,5,NBA,PHO,53,1606.0,21.1,0.617,0.031,0.22,10.0,27.4,18.5,10.9,0.9,2.3,11.2,24.0,2.9,2.3,5.2,0.155,1.6,-0.1,1.6,1.4
30588,2023,3810,DeAndre Jordan,,C,34.0,15,NBA,DEN,34,498.0,14.2,0.732,0.01,0.427,9.8,28.5,19.5,8.1,0.8,4.0,26.9,13.6,0.4,0.7,1.1,0.106,-2.7,0.6,-2.0,0.0
30589,2023,4394,Dejounte Murray,,SG,26.0,6,NBA,ATL,57,2075.0,17.6,0.546,0.313,0.131,2.1,14.3,8.1,24.4,2.0,0.7,10.4,24.8,1.9,1.9,3.8,0.089,1.6,0.0,1.6,1.9
30590,2023,4320,Delon Wright,,PG,30.0,8,NBA,WAS,32,733.0,16.3,0.593,0.444,0.201,5.9,9.6,7.8,20.3,4.0,1.3,14.0,12.7,1.3,1.0,2.3,0.151,0.4,3.5,3.9,1.1
30591,2023,3872,DeMar DeRozan,,SF,33.0,14,NBA,CHI,56,2023.0,20.7,0.595,0.088,0.411,1.3,12.5,7.0,22.4,1.3,1.4,9.5,28.2,4.2,2.2,6.4,0.152,1.7,0.2,1.8,1.9
30592,2023,4823,Deni Avdija,,SF,22.0,3,NBA,WAS,59,1557.0,11.5,0.534,0.405,0.293,4.8,21.2,13.3,12.7,1.7,1.5,14.6,16.3,0.3,1.9,2.2,0.068,-2.6,0.7,-2.0,0.0
30593,2023,4157,Dennis Schröder,,PG,29.0,10,NBA,LAL,48,1474.0,11.2,0.556,0.359,0.379,1.0,7.7,4.4,19.1,1.1,0.3,13.1,17.6,1.1,0.9,2.0,0.066,-2.5,-0.6,-3.1,-0.4
30594,2023,4490,Dennis Smith Jr.,,PG,25.0,6,NBA,CHO,41,1037.0,11.3,0.487,0.239,0.217,1.7,10.0,5.7,23.9,2.7,1.4,15.0,16.9,-0.2,1.0,0.8,0.036,-3.8,0.9,-2.8,-0.2
30595,2023,4605,Deonte Burton,,SG,29.0,3,NBA,SAC,2,6.0,-12.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,-0.347,-14.8,-10.0,-24.8,0.0
30596,2023,5042,Dereon Seabron,,SG,22.0,1,NBA,NOP,5,12.0,4.6,0.4,0.0,0.0,9.3,0.0,4.7,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,-0.036,-6.6,-4.9,-11.5,0.0
30597,2023,4397,Derrick Jones Jr.,,SF,25.0,7,NBA,CHI,48,705.0,13.9,0.608,0.316,0.391,7.6,11.5,9.6,5.5,1.5,4.0,8.9,13.9,1.1,0.9,2.0,0.138,-1.1,0.9,-0.2,0.3
30598,2023,3812,Derrick Rose,,PG,34.0,14,NBA,NYK,27,338.0,10.3,0.463,0.396,0.075,2.6,10.2,6.4,20.3,1.0,1.4,11.8,23.6,-0.3,0.3,0.0,0.003,-2.2,-1.5,-3.7,-0.1
30599,2023,4492,Derrick White,,SG,28.0,6,NBA,BOS,62,1718.0,15.3,0.597,0.516,0.25,2.3,10.8,6.6,19.4,1.2,2.8,9.7,17.5,3.2,2.1,5.3,0.148,1.0,1.1,2.1,1.8
30600,2023,4824,Desmond Bane,,SG,24.0,3,NBA,MEM,38,1180.0,19.2,0.598,0.44,0.226,2.4,14.4,8.4,19.9,1.6,1.1,10.8,26.1,2.2,1.7,3.9,0.157,3.4,0.5,4.0,1.8
30601,2023,4321,Devin Booker,,SG,26.0,8,NBA,PHO,35,1192.0,21.0,0.578,0.307,0.313,2.5,12.6,7.4,28.7,1.2,0.9,10.0,31.8,2.3,1.2,3.5,0.141,4.0,-0.6,3.4,1.6
30602,2023,4826,Devin Vassell,,SG,22.0,3,NBA,SAS,29,907.0,16.6,0.562,0.438,0.188,0.7,13.8,7.0,17.3,1.8,1.1,8.2,24.9,0.8,0.4,1.2,0.065,2.1,-1.0,1.0,0.7
30603,2023,4827,Devon Dotson,,PG,23.0,3,NBA,WAS,6,53.0,4.9,0.15,0.4,0.0,13.1,8.0,10.5,17.7,4.6,0.0,23.1,10.7,-0.1,0.1,0.0,-0.02,-7.0,1.8,-5.2,0.0
30605,2023,4607,Devonte' Graham,,PG,27.0,5,NBA,NOP,53,811.0,11.8,0.545,0.823,0.255,1.6,8.4,5.0,18.8,1.8,1.2,9.5,14.9,0.9,0.8,1.7,0.101,-0.4,0.4,0.0,0.4
30606,2023,4607,Devonte' Graham,,PG,27.0,5,NBA,SAS,7,193.0,14.0,0.508,0.691,0.321,2.8,6.6,4.6,21.6,1.2,1.7,6.1,21.1,0.2,0.0,0.3,0.065,1.8,-1.3,0.5,0.1
30607,2023,4158,Dewayne Dedmon,,C,33.0,10,NBA,MIA,30,350.0,15.7,0.576,0.287,0.341,8.8,28.0,18.0,7.4,1.0,4.1,11.4,21.1,0.3,0.6,0.9,0.123,-2.5,0.6,-1.9,0.0
30608,2023,4494,Dillon Brooks,,SF,27.0,6,NBA,MEM,55,1668.0,9.0,0.483,0.41,0.161,2.3,9.1,5.7,11.6,1.3,0.5,8.9,22.3,-0.8,1.9,1.1,0.031,-3.8,-0.5,-4.4,-1.0
30609,2023,4400,Domantas Sabonis,,C,26.0,7,NBA,SAC,59,2035.0,23.0,0.674,0.102,0.48,10.1,31.0,20.7,29.0,1.2,1.1,17.6,21.0,6.9,2.3,9.2,0.218,3.7,1.8,5.5,3.8
30610,2023,5043,Dominick Barlow,,SF,19.0,1,NBA,SAS,11,111.0,12.2,0.609,0.154,0.385,13.4,14.5,13.9,8.3,0.9,1.5,16.5,13.6,0.2,0.0,0.2,0.084,-3.4,-1.7,-5.1,-0.1
30611,2023,4495,Donovan Mitchell,,SG,26.0,6,NBA,CLE,53,1875.0,23.0,0.615,0.475,0.262,3.1,10.2,6.7,23.2,2.2,1.0,10.9,31.4,4.4,2.7,7.1,0.182,5.7,0.8,6.5,4.0
30612,2023,4608,Donte DiVincenzo,,SG,26.0,5,NBA,GSW,52,1340.0,13.1,0.608,0.699,0.114,4.0,13.7,8.9,16.9,2.5,0.4,16.0,15.1,1.4,1.5,2.9,0.105,-0.4,1.3,0.9,1.0
30614,2023,4401,Dorian Finney-Smith,,PF,29.0,7,NBA,DAL,40,1288.0,10.2,0.557,0.7,0.129,6.0,11.3,8.6,6.4,1.5,1.4,9.9,12.8,0.9,1.0,1.8,0.068,-0.8,-0.2,-1.0,0.3
30615,2023,4401,Dorian Finney-Smith,,PF,29.0,7,NBA,BRK,7,205.0,4.7,0.418,0.62,0.12,6.3,16.6,11.6,6.2,0.7,0.4,13.2,13.2,-0.2,0.2,-0.1,-0.017,-5.6,-1.9,-7.5,-0.3
30616,2023,4237,Doug McDermott,,SF,31.0,9,NBA,SAS,54,1114.0,10.8,0.591,0.565,0.118,1.5,10.4,5.8,9.7,0.4,0.4,10.1,18.8,0.8,-0.1,0.7,0.029,-0.8,-2.7,-3.6,-0.4
30617,2023,4085,Draymond Green,,PF,32.0,11,NBA,GSW,54,1703.0,12.4,0.593,0.295,0.25,3.0,22.6,12.9,27.7,1.5,2.3,27.2,12.6,1.5,2.2,3.7,0.104,-1.5,2.7,1.2,1.4
30618,2023,4610,Drew Eubanks,,C,25.0,5,NBA,POR,59,1164.0,15.9,0.696,0.032,0.403,9.9,19.9,14.9,8.5,1.2,5.2,15.3,11.3,2.4,1.2,3.6,0.148,-0.7,1.0,0.3,0.7
30620,2023,5044,Dru Smith,,SG,25.0,1,NBA,MIA,5,67.0,7.2,0.393,0.429,0.0,1.6,14.4,7.7,10.2,3.0,4.6,6.7,9.9,0.0,0.1,0.1,0.06,-6.3,3.2,-3.1,0.0
30621,2023,5044,Dru Smith,,SG,25.0,1,NBA,BRK,4,34.0,20.2,0.583,0.5,0.0,0.0,19.3,10.0,21.1,7.2,0.0,7.7,17.1,0.0,0.1,0.1,0.182,0.2,7.2,7.4,0.1
30622,2023,4929,Duane Washington Jr.,,SG,22.0,2,NBA,PHO,31,394.0,9.5,0.458,0.434,0.094,0.5,9.8,5.1,25.7,0.7,0.9,11.3,32.5,-0.8,0.3,-0.5,-0.061,-1.7,-2.9,-4.5,-0.3
30623,2023,4611,Duncan Robinson,,SF,28.0,5,NBA,MIA,31,549.0,7.4,0.513,0.814,0.117,1.6,11.2,6.2,9.9,1.1,0.0,9.6,17.6,-0.1,0.5,0.4,0.035,-3.8,-1.3,-5.1,-0.4
30624,2023,4239,Dwight Powell,,C,31.0,9,NBA,DAL,58,1149.0,15.9,0.737,0.014,0.665,12.1,13.7,12.9,6.3,1.7,1.8,16.1,12.7,3.1,1.1,4.1,0.173,-1.2,0.0,-1.2,0.2
30625,2023,5045,Dyson Daniels,,PG,19.0,1,NBA,NOP,40,782.0,9.4,0.525,0.387,0.187,4.0,15.9,9.9,16.1,2.1,1.2,20.4,11.5,0.1,1.0,1.1,0.065,-3.1,1.5,-1.5,0.1
30626,2023,4497,Edmond Sumner,,SG,27.0,5,NBA,BRK,46,669.0,14.4,0.594,0.329,0.386,1.9,10.0,6.1,14.0,2.2,1.2,13.3,22.1,0.6,0.6,1.2,0.088,-2.1,-0.2,-2.3,0.0
30628,2023,3815,Eric Gordon,,SG,34.0,15,NBA,HOU,47,1418.0,11.4,0.572,0.513,0.282,0.9,6.6,3.7,14.1,1.0,1.2,13.4,18.1,1.0,0.1,1.1,0.037,-0.9,-1.7,-2.6,-0.2
30629,2023,3815,Eric Gordon,,SG,34.0,15,NBA,LAC,5,100.0,10.9,0.493,0.5,0.417,1.1,8.9,5.0,18.3,1.5,2.7,6.6,13.3,0.1,0.1,0.2,0.095,-1.1,0.3,-0.8,0.0
30630,2023,4930,Eugene Omoruyi,,SF,25.0,2,NBA,OKC,23,272.0,10.6,0.531,0.33,0.298,8.5,12.1,10.2,5.5,2.4,0.0,13.1,18.8,0.0,0.3,0.3,0.052,-4.3,-0.6,-4.9,-0.2
30631,2023,4086,Evan Fournier,,SG,30.0,11,NBA,NYK,23,414.0,8.2,0.49,0.675,0.139,1.0,10.7,5.9,11.7,1.7,0.7,10.6,18.6,-0.1,0.4,0.3,0.034,-3.1,0.2,-3.0,-0.1
30632,2023,4931,Evan Mobley,,PF,21.0,2,NBA,CLE,62,2117.0,17.3,0.592,0.112,0.313,8.2,22.3,15.3,11.8,1.2,3.6,13.2,20.4,2.5,3.7,6.2,0.141,-0.3,1.4,1.1,1.6
30633,2023,4832,Facundo Campazzo,,PG,31.0,3,NBA,DAL,8,52.0,8.0,0.36,0.846,0.154,0.0,4.6,2.3,22.9,5.8,0.0,17.8,14.7,-0.1,0.1,0.0,-0.007,-4.7,3.5,-1.1,0.0
30635,2023,4325,Frank Kaminsky,,C,29.0,8,NBA,ATL,26,176.0,15.0,0.72,0.523,0.273,1.8,20.5,11.1,15.5,1.4,0.5,15.4,14.0,0.4,0.2,0.6,0.151,0.8,1.7,2.5,0.2
30636,2023,4325,Frank Kaminsky,,C,29.0,8,NBA,HOU,4,29.0,13.4,0.307,0.5,0.5,3.7,19.0,11.3,30.4,1.7,6.8,0.0,13.9,0.0,0.0,0.0,0.063,-0.4,3.0,2.6,0.0
30637,2023,4500,Frank Ntilikina,,PG,24.0,6,NBA,DAL,38,464.0,4.0,0.432,0.541,0.224,1.5,11.4,6.3,13.1,1.1,0.8,18.8,13.0,-0.6,0.3,-0.3,-0.031,-6.5,-1.0,-7.5,-0.6
30638,2023,4933,Franz Wagner,,SF,21.0,2,NBA,ORL,61,2025.0,16.0,0.591,0.324,0.293,3.1,10.6,6.8,16.8,1.4,0.6,11.6,23.5,2.6,1.6,4.2,0.1,0.5,-0.6,-0.1,1.0
30639,2023,4403,Fred VanVleet,,PG,28.0,7,NBA,TOR,51,1882.0,16.7,0.536,0.537,0.258,1.5,12.7,6.7,26.6,2.1,1.6,9.3,23.0,2.8,1.8,4.6,0.118,1.9,0.2,2.1,2.0
30640,2023,4501,Furkan Korkmaz,,SG,25.0,6,NBA,PHI,25,255.0,9.1,0.523,0.449,0.372,2.8,10.4,6.7,10.0,1.2,1.1,14.2,18.5,-0.1,0.2,0.1,0.019,-3.2,-1.2,-4.4,-0.1
30641,2023,4717,Gabe Vincent,,PG,26.0,4,NBA,MIA,48,1263.0,8.9,0.531,0.628,0.157,1.7,8.6,5.0,14.2,1.7,0.3,13.7,17.9,-0.3,1.4,1.1,0.042,-3.3,-0.1,-3.5,-0.5
30642,2023,3877,Garrett Temple,,SG,36.0,13,NBA,NOP,19,133.0,10.5,0.542,0.568,0.108,1.7,8.5,5.1,10.0,3.3,0.7,7.2,13.4,0.1,0.2,0.3,0.094,-3.2,2.1,-1.1,0.0
30644,2023,4718,Garrison Mathews,,SG,26.0,4,NBA,HOU,45,602.0,9.1,0.564,0.912,0.265,1.8,9.5,5.6,5.2,1.8,0.7,8.7,14.3,0.5,0.2,0.7,0.057,-2.4,-0.2,-2.6,-0.1
30645,2023,4718,Garrison Mathews,,SG,26.0,4,NBA,ATL,2,6.0,21.8,1.5,1.0,0.0,0.0,18.3,9.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.215,9.3,1.6,10.9,0.0
30646,2023,4245,Gary Harris,,SG,28.0,9,NBA,ORL,33,817.0,11.0,0.642,0.668,0.135,2.2,7.5,4.9,6.9,1.8,0.6,9.1,12.8,1.1,0.7,1.7,0.102,-1.1,0.5,-0.6,0.3
30647,2023,4404,Gary Payton II,,PG,30.0,7,NBA,POR,15,255.0,11.5,0.713,0.415,0.098,4.6,13.1,8.9,11.5,3.1,0.3,21.9,9.4,0.3,0.2,0.6,0.106,-1.9,1.5,-0.4,0.1
30648,2023,4618,Gary Trent Jr.,,SG,24.0,5,NBA,TOR,54,1810.0,15.2,0.564,0.492,0.228,1.3,7.9,4.4,7.4,2.4,0.8,5.6,21.9,2.2,1.6,3.8,0.101,0.3,-0.2,0.1,1.0
30650,2023,3816,George Hill,,PG,36.0,15,NBA,MIL,35,668.0,9.9,0.575,0.561,0.348,2.1,8.1,5.2,17.1,1.4,0.4,15.1,11.3,0.7,0.8,1.5,0.108,-2.8,1.1,-1.7,0.0
30651,2023,3816,George Hill,,PG,36.0,15,NBA,IND,1,10.0,4.9,,,,0.0,0.0,0.0,0.0,4.8,0.0,,0.0,0.0,0.0,0.0,0.046,-6.3,2.5,-3.9,0.0
30652,2023,4405,Georges Niang,,PF,29.0,7,NBA,PHI,58,1125.0,11.5,0.61,0.769,0.082,1.8,12.7,7.3,8.4,1.0,0.9,9.2,17.6,0.9,1.1,2.0,0.086,0.0,-0.8,-0.9,0.3
30653,2023,4164,Giannis Antetokounmpo,,PF,28.0,10,NBA,MIL,49,1589.0,28.4,0.594,0.14,0.605,7.6,30.2,19.3,31.7,1.1,1.9,13.0,39.2,3.5,3.1,6.6,0.198,5.5,2.6,8.0,4.0
30655,2023,4719,Goga Bitadze,,C,23.0,4,NBA,IND,21,202.0,14.0,0.551,0.269,0.462,13.7,13.1,13.4,12.3,2.1,4.4,16.1,15.5,0.2,0.2,0.4,0.094,-2.3,1.2,-1.1,0.0
30656,2023,4719,Goga Bitadze,,C,23.0,4,NBA,ORL,1,9.0,34.7,0.872,0.333,0.333,12.6,63.0,37.9,18.3,0.0,0.0,0.0,16.5,0.1,0.0,0.1,0.451,12.3,3.7,16.0,0.0
30657,2023,3817,Goran Dragić,,PG,36.0,15,NBA,CHI,51,787.0,10.3,0.514,0.428,0.137,1.9,7.8,4.9,24.8,0.7,0.5,15.0,20.8,-0.2,0.6,0.4,0.024,-2.1,-1.7,-3.8,-0.3
30658,2023,3941,Gordon Hayward,,SF,32.0,13,NBA,CHO,37,1157.0,13.5,0.562,0.278,0.28,2.4,12.9,7.5,17.0,1.4,0.6,13.0,19.9,0.6,0.8,1.4,0.057,-1.2,-0.4,-1.7,0.1
30659,2023,4167,Gorgui Dieng,,C,33.0,10,NBA,SAS,21,201.0,10.5,0.503,0.694,0.097,9.5,21.2,15.1,18.8,0.5,2.9,19.8,16.6,0.0,0.1,0.1,0.017,-2.9,-0.4,-3.3,-0.1
30660,2023,4720,Grant Williams,,PF,24.0,4,NBA,BOS,61,1668.0,10.5,0.614,0.593,0.261,4.5,14.6,9.6,8.8,1.1,1.2,14.0,12.8,1.7,1.9,3.6,0.104,-1.7,0.6,-1.0,0.4
30661,2023,4620,Grayson Allen,,SG,27.0,5,NBA,MIL,57,1573.0,12.4,0.613,0.639,0.243,3.3,9.0,6.3,11.6,1.4,0.5,11.5,14.7,2.3,1.9,4.2,0.129,-0.6,0.7,0.2,0.8
30662,2023,4937,Greg Brown III,,PF,21.0,2,NBA,POR,16,93.0,5.9,0.421,0.25,0.429,2.5,21.1,11.9,4.4,2.1,4.7,15.3,18.4,-0.2,0.1,-0.1,-0.063,-8.3,0.0,-8.3,-0.1
30663,2023,4621,Hamidou Diallo,,SG,24.0,5,NBA,DET,53,914.0,16.2,0.601,0.056,0.404,6.0,15.8,10.8,9.0,2.7,1.4,13.6,21.4,0.6,0.8,1.4,0.074,-1.6,0.5,-1.1,0.2
30664,2023,4089,Harrison Barnes,,PF,30.0,11,NBA,SAC,61,1995.0,14.1,0.631,0.458,0.514,3.6,12.8,8.3,6.6,1.1,0.4,8.7,17.0,3.7,1.2,4.9,0.118,0.5,-1.3,-0.8,0.6
30665,2023,4623,Haywood Highsmith,,SF,26.0,3,NBA,MIA,44,853.0,8.6,0.521,0.532,0.126,5.9,16.6,11.0,5.0,1.9,1.8,14.9,12.2,-0.2,1.2,1.0,0.057,-3.7,0.9,-2.8,-0.2
30666,2023,4939,Herbert Jones,,SF,24.0,2,NBA,NOP,46,1319.0,11.3,0.536,0.337,0.351,5.2,10.0,7.6,10.0,2.7,2.2,12.6,14.9,0.6,1.8,2.3,0.085,-2.6,1.7,-0.9,0.4
30667,2023,4837,Immanuel Quickley,,PG,23.0,3,NBA,NYK,62,1723.0,14.8,0.569,0.485,0.248,2.6,13.1,7.9,16.2,1.5,0.5,8.8,19.2,2.8,1.7,4.5,0.125,0.5,0.6,1.1,1.3
30668,2023,4838,Isaac Okoro,,SF,22.0,3,NBA,CLE,64,1358.0,10.8,0.607,0.481,0.297,3.8,10.5,7.2,7.2,1.6,1.8,10.0,12.2,1.5,1.9,3.4,0.12,-1.8,1.5,-0.2,0.6
30669,2023,4627,Isaiah Hartenstein,,C,24.0,5,NBA,NYK,63,1237.0,14.2,0.563,0.13,0.203,15.4,21.1,18.2,5.9,1.4,3.8,15.2,11.6,1.7,1.8,3.5,0.135,-1.5,0.7,-0.9,0.3
30670,2023,4940,Isaiah Jackson,,C,21.0,2,NBA,IND,45,689.0,17.5,0.607,0.058,0.51,10.1,17.9,14.0,8.5,1.3,8.4,13.4,17.7,0.9,0.9,1.8,0.125,-1.7,1.8,0.0,0.4
30671,2023,4839,Isaiah Joe,,SG,23.0,3,NBA,OKC,53,878.0,17.1,0.682,0.804,0.187,2.0,13.0,7.4,9.2,1.7,0.6,6.5,17.6,2.3,0.8,3.1,0.172,3.2,-0.1,3.2,1.1
30672,2023,4941,Isaiah Livers,,PF,24.0,2,NBA,DET,40,841.0,7.6,0.571,0.775,0.154,2.4,9.9,6.1,4.1,1.1,2.3,10.6,10.9,0.3,0.3,0.6,0.035,-2.3,-0.1,-2.4,-0.1
30673,2023,5046,Isaiah Mobley,,PF,23.0,1,NBA,CLE,9,26.0,14.7,0.563,0.25,0.0,4.6,45.0,25.0,0.0,1.9,0.0,0.0,13.8,0.0,0.1,0.1,0.152,-0.1,1.4,1.3,0.0
30674,2023,4722,Isaiah Roby,,PF,24.0,4,NBA,SAS,42,474.0,9.4,0.497,0.387,0.265,4.7,20.9,12.5,10.7,1.8,1.2,15.2,17.8,-0.4,0.3,-0.1,-0.01,-4.0,-0.7,-4.7,-0.3
30675,2023,4840,Isaiah Stewart,,C,21.0,3,NBA,DET,50,1414.0,13.2,0.56,0.465,0.338,8.7,23.2,15.8,7.2,0.7,2.1,11.8,17.2,1.1,0.9,2.0,0.069,-0.9,-1.2,-2.2,-0.1
30676,2023,4942,Isaiah Todd,,PF,21.0,2,NBA,WAS,4,13.0,-3.2,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,0.0,0.0,0.0,-0.16,-8.0,-5.6,-13.6,0.0
30677,2023,3946,Ish Smith,,PG,34.0,13,NBA,DEN,31,315.0,6.7,0.436,0.061,0.02,1.5,14.0,7.9,30.5,0.9,1.7,27.0,18.9,-0.6,0.3,-0.3,-0.047,-5.3,-1.3,-6.6,-0.4
30678,2023,4943,Ish Wainright,,SF,28.0,2,NBA,PHO,44,684.0,10.3,0.545,0.749,0.15,5.7,9.8,7.7,8.4,2.5,2.0,9.6,12.3,0.6,0.9,1.5,0.102,-2.3,1.9,-0.4,0.3
30679,2023,4410,Ivica Zubac,,C,25.0,7,NBA,LAC,60,1762.0,15.8,0.65,0.005,0.473,12.7,25.8,19.3,5.1,0.7,4.0,17.9,14.3,2.6,2.4,5.0,0.137,-1.6,0.1,-1.5,0.2
30680,2023,4723,Ja Morant,,PG,23.0,4,NBA,MEM,51,1662.0,23.7,0.555,0.249,0.407,3.6,15.7,9.6,41.5,1.6,0.7,12.4,35.2,3.1,2.3,5.5,0.158,5.5,0.6,6.1,3.4
30681,2023,5047,Jabari Smith Jr.,,PF,19.0,1,NBA,HOU,58,1751.0,9.8,0.495,0.48,0.231,4.8,20.9,12.8,5.9,0.8,3.2,10.8,18.4,-0.5,1.0,0.5,0.014,-3.3,-1.3,-4.6,-1.2
30682,2023,5048,Jabari Walker,,SF,20.0,1,NBA,POR,41,368.0,10.3,0.51,0.268,0.299,10.5,15.4,12.9,7.8,0.5,2.1,11.3,14.7,0.2,0.2,0.4,0.055,-3.1,-1.7,-4.8,-0.3
30683,2023,5049,Jack White,,SF,25.0,1,NBA,DEN,15,47.0,12.1,0.548,0.5,0.188,7.6,12.0,9.9,5.6,1.0,3.8,5.5,16.9,0.0,0.0,0.1,0.101,-2.1,-0.9,-3.0,0.0
30684,2023,5050,Jaden Hardy,,SG,20.0,1,NBA,DAL,32,371.0,12.0,0.557,0.448,0.294,0.6,13.3,6.8,11.2,1.2,0.7,12.4,25.7,-0.1,0.3,0.1,0.019,-3.3,-2.1,-5.4,-0.3
